text,label
11   Chimendi,1
12 remis,1
13 Brayan,1
14   Fofana,1
15 Sam,1
16 Hugues,1
17 Herman,1
18 Abraham,1
19 Christ,1
20 Tomas,1
21 Edwi,1
22 samba,1
23 samba,1
24-Olivier,1
25- Daniel,1
26- Samuel,1
27-Bénie,1
28-Rossy,1
29- Messi,1
30-Rodney,1
31,1
32,1
33,1
34,1
35,1
36,1
37,1
38,1
39,1
40,1
🚨🚨🚨Besoin de 5 personne pour compléter l’effectif demain pour un travail de 🏗️ au métro filatov lug,1
Pas de taches difficiles car demain est un jours de commission et les grands patrons seront là .,1
9h -18:00 avec 1 heure de pause (13:00-14:00)salaire 2500p directement après le boulot.,1
Intéressez écrivez ib ( envoyez votre nom en ib ),1
1,1
2,1
3,1
4,1
5,1
🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑 🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑 besoin de 60 personnes demain de 9h - 17h45 Metro kaluzhskaya sortie 04 fini payer 2500p,1
Rassemblement 08h au metro,1
1-Elisee,1
2-Onesime,1
3-henry,1
4-joel,1
5- nicolas,1
6- jires,1
7- prisca,1
8-djuni,1
9-jose,1
10-roger,1
11- joe,1
12-red,1
13-bienvenu,2
14-Hilaire,1
15- suleyman sonko,1
16- Lamine djattta,1
17- sniper,1
18- Kundé,1
19- Traoré,1
20-Franck kabuya,1
21-Mike wimbilo,1
22- yuri,1
23- bernard,1
24- carin,1
25-,1
26-,1
27-,1
28-,1
29-,1
30-,1
31-,1
32-,1
33-,1
34-,1
35-,1
36-,1
37-,1
38-,1
39-,1
40-,1
41-,1
42-,1
43-,1
44-,1
45-,1
Celui qui n'est pas sur de venir ne mets pas son nom.,1
🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑 🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑🛑 besoin de 60 personnes demain de 9h - 17h45 Metro kaluzhskaya sortie 04 fini payer 2500p,1
Rassemblement 08h au metro,1
1-Elisee,1
2-Onesime,1
3-henry,1
4-joel,1
5- nicolas,1
6- jires,1
7- prisca,1
8-djuni,1
9-jose,1
10-roger,1
11- joe,1
12-red,1
13-bienvenu,2
14-Hilaire,1
15- suleyman sonko,1
16- Lamine djattta,1
17- sniper,1
18- Kundé,1
19- Traoré,1
20-Franck kabuya,1
21-Mike wimbilo,1
22- yuri,1
23- bernard,1
24- christ,1
25-,1
26-,1
27-,1
28-,1
29-,1
30-,1
31-,1
32-,1
33-,1
34-,1
35-,1
36-,1
37-,1
38-,1
39-,1
40-,1
41-,1
42-,1
43-,1
44-,1
45-,1
Celui qui n'est pas sur de venir ne mets pas son nom.,1
"6/10/24, 9:07 PM - +375 33 302-41-02 joined using this group's invite link",1
Besoin de 04 personnes demain pour travail de chantier de 9h00 à 18h00 payé 2500r après boulot au métro Филатов луг,1
Cameroun,1
Rapatriement volontaire des réfugiés centrafricains (301) via Gado-Garoua Boulaï-Beloko.,1
Cameroon,1
Voluntary repatriation of Central African refugees (301) via Gado-Garoua Boulaï-Beloko.,1
LE 17 HEURES JOURNAL,1
THE 5 PM NEWS,1
"Travail de chantier demain de 9h00 à 18h00 payé 2500r après boulot, besoin de 02 personnes au métro Филатов луг.",1
Départ prévue le 12 juin,1
(Yde - Moscou),1
23 kilo disponible,1
-nous prenons les documents et vos petits colis,1
"Voyage prévu le *11 juillet 2024* ✈️ MOSCOU ~ DOUALA ✈️, kilos disponible.",1
✈️ envoyez vos documents,1
✈️ téléphones,1
✈️ petit colis,1
Faites plaisir à vos proches,1
‪+7(995) 288‑74‑55,1
"6/11/24, 6:05 AM - +237 6 99 68 19 44 joined using this group's invite link",1
"Travail de chantier de 9h00 à 18h00 payé 2500r après boulot, besoin de 03 personnes encore ce matin au métro Филатов луг.",1
Bookings flys✈️🛫🔐,1
Chambre disponible,1
Métro Medvedkovo,1
20 minutes en bus,1
Loyer:23000,1
Caution :10000,1
Commission :2000,1
"6/11/24, 10:08 AM - +237 6 54 88 90 02 joined using this group's invite link",1
Comment voter dans UNITY PARTY CHALLENGE ? Très simple :,1
"1 - Pour commencer, joignez-vous au forum Telegram WORLD WIDE AFRICA MARKET à travers ce lien :  https://t.me/+3r6k7cDWMYNiNzcy.",1
"2 -Ensuite, accédez au topic UNITY PARTY CHALLENGE directement dans le groupe WWAM ou par le lien spécifique.   https://t.me/c/2109403803/1261.",1
"3 - Enfin, cliquez sur la barre en haut de votre écran qui porte les messages épinglés.",1
4 - Retrouvez le SONDAGE dans la liste des messages épinglés,1
Et cliquez sur la ville de votre choix pour transmettre votre voix,1
Grande chambre disponible pour fille avec 3filles tomilino ib pour plus d'informations,1
🚨🚨🚨Besoin de 10 personne pour compléter l’effectif demain pour un travail de 🏗️ au métro filatov lug,1
Pas de taches difficiles car demain est un jours de commission et les grands patrons seront là .,1
9h -18:00 avec 1 heure de pause (13:00-14:00)salaire 2500p directement après le boulot.,1
Intéressez écrivez ib ( envoyez votre nom en ib ),1
1,1
2,1
3,1
4,1
5,1
one bedroom apartment available for rent,1
Rent 35000r,1
Deposit 17500r,1
Commission 15000r,1
appartement d'une chambre disponible à la location,1
Loyer 35000r,1
Dépôt 17500r,1
Commission 15000 r,1
Bookings flys✈️🛫🔐,1
LA UNE DES JOURNAUX DU 11-006-2024/ THE NEWS PAPERS FRONT PAGES FROM 06-11-2024,1
CAMEROUN,1
Une parti de la population du Grand Batanga manifeste leur colère vis à vis des autorités compétentes en charge des infrastructures et de l' énergie.,1
"Route bloquée ( voie qui mène au port de kribi ) . Raison , elle revendique la lumière car depuis une semaine elle vit sans énergie dû aux poteaux électriques renversés qu'elle réclame le rétablissement en vain .",1
CAMEROON,1
Part of the population of Grand Batanga is demonstrating their anger towards the competent authorities in charge of infrastructures and energy.,1
"The road is blocked (leading to the port of Kribi). They are demanding light, as they have been without power for a week due to toppled electricity poles, which they are calling on the authorities to restore, to no avail.",1
Okay,1
BESOIN DE DEUX PERSONNES PONCTUELLES POUR UN TRAVAIL CE SOIR .,1
18:00-03:00,1
2500 roubles,1
Payer à la fin du travail.,1
C’est un travail de déchargement,1
🅿️,1
"Voyage prévu le *11 juillet 2024* ✈️ MOSCOU ~ DOUALA ✈️, kilos disponible.",1
✈️ envoyez vos documents,1
✈️ téléphones,1
✈️ petit colis,1
Faites plaisir à vos proches,1
‪+7(995) 288‑74‑55,1
✈️✈️✈️✈️✈️✈️✈️✈️✈️✈️✈️✈️✈️✈️✈️✈️ ✈️✈️,1
*DEPART PROGRAMMÉ*,1
✈️✈️✈️✈️✈️✈️✈️✈️✈️✈️✈️✈️✈️✈️✈️✈️✈️✈️,1
*MOSCOU - DAKAR*,1
*DATE*:2️⃣0️⃣ *JUIN* 2️⃣0️⃣2️⃣4️⃣,1
"✅    4️⃣6️⃣ kg DISPONIBLE,le prix par kilo c'est 1000₽(1000r/kg).",1
"✅  Envoyez vos documents (Diplome, invitation etc...)",1
"✅ Envoyez vos appareils (Telephone, planchette, laptop etc...)",1
"✅ Envoyez vos divers colis (chaussures, tenues, ...)",1
Infoline: +7 915 218 80 28,1
Appartement chambre disponible à lesnaya 6,1
Métro bulvar Dimitri donskova,1
Sécurité garantie,1
Coût de location,1
42000,1
Caution 42000,1
Agence 20000,1
Inbox spectacle ouvert actuellement,1
Les premiers venus premiers servis,1
CAMEROUN,1
"Discours d’ouverture du Très Honorable Cavaye Yéguié Djibril, Président de l’Assemblée nationale du Cameroun",1
"– Excellences,",1
"– Honorables Députés et chers collègues,",1
"– Chers invités,",1
– Mesdames et messieurs.,1
Contenus SponsorisésÀ Découvrir Aussi,1
Un adolescent de Douala montre comment réduire la graisse du ventre,1
Matcha Slim,1
par Taboola,1
"Dans nos rangs à l’Assemblée Nationale, la mort a encore frappé suite au décès de notre collègue l’Honorable, MEMOUNA MAHAMAT. Député RDPC du Manyo Banyo, région de l’Adamaoua, la défunte était à son premier mandat dans cet hémicycle.",1
Afin d’honorer sa mémoire je vous prie de bien vouloir vous lever pour observer une minute de silence,2
SILENCE !!!!!!,1
"– Excellences,",1
"– Honorables Députés et chers collègues,",1
"– Chers invités,",1
– Mesdames et messieurs.,1
"Malgré la tristesse que nous éprouvons, il est de mon devoir de vous souhaiter une chaleureuse bienvenue à l’Assemblée Nationale. Nos travaux s’ouvrent au lendemain de la célébration de la 52ème édition de la Fête Nationale du Cameroun, la Fête de l’Unité, le 20 mai 2024. Cette année encore la Fête Nationale aura été, l’occasion pour les compatriotes de manifester leur attachement à l’unité nationale, à la paix et au vivre ensemble.",2
"Le Cameroun, malgré la difficile conjoncture, ce pays continue d’engranger de grandes victoires, à l’instar de celle relative à la désignation de notre compatriote et collègue, l’Honorable Hilarion ETONG, pour accéder, dès juillet 2024, au prestigieux poste de Président de l’Assemblée Parlementaire de la Francophonie.",1
"Aux Nations Unies, le Cameroun, encore le Cameroun qui brille de mille feux avec l’élection d’un autre compatriote, Monsieur YANG PHILEMON, à ce poste tout aussi prestigieux de Président de la 79e Assemblée Générale de l’Organisation Mondiale.",1
"Je voudrais ici adresser à ces dignes fils de notre pays, nos sincères félicitations. Des victoires qu’il faut inscrire dans le registre des Très Hauts Faits d’Armes du Chef de l’Etat, Son Excellence Monsieur Paul BIYA, infatigable à la manœuvre afin d’impulser personnellement, l’évolution et le rayonnement de la diplomatie camerounaise sur la scène internationale.",1
"S’agissant de la 30ème Assemblée Régionale Afrique de l’Assemblée Parlementaire de la Francophonie que notre pays vient d’abriter, je voudrais relever, pour m’en réjouir, l’éclatant succès qu’a connu l’événement. Nos hôtes venus des parlements frères et de diverses organisations interparlementaires, étaient intarissables d’éloges pour saluer la parfaite organisation des travaux, la grande hospitalité à eux réservée, admirant au passage, l’architecture de la communication autour de l’événement.",2
"Je voudrais ainsi dire ma profonde satisfaction et adresser mes vives félicitations, à l’ensemble du Comité d’Organisation.",1
"Autres motifs de célébration, le calme et la sérénité qui auront régné tout au long du déroulement des examens scolaires pour le compte de l’exercice 2023-2024.",1
"Enfin, je voudrais me faire ici l’écho des 4 milles 270 pèlerins Camerounais actuellement en Arabie Saoudite pour le Hadj annuel. J’ai l’insigne honneur de transmettre la profonde gratitude des fidèles musulmans à Son Excellence, Monsieur PAUL BIYA, Président de la République, Chef de l’Etat, pour son Très Haut Soutien ces dernières années assorti des facilités quant à l’organisation des voyages des pèlerins. Ils apprécient particulièrement des innovations telles que : la mise à disposition des avions gros porteurs, leur évitant ainsi les longues attentes d’antan dans les aéroports à l’aller comme au retour, l’organisation des départs désormais effectifs à partir de Yaoundé Nsimalen. Cette innovation vient s’ajouter aux dessertes de Garoua et de Douala qui étaient les seules opérationnelles jusque-là sur le plan national.",1
"A l’occasion du Hadj 2024, les pèlerins s’engagent à consacrer toutes leurs prières et bénédictions pour la paix au Cameroun et à demander la protection d’ALLAH Tout Puissant pour le Chef de l’Etat et sa famille. Je voudrais personnellement relever, pour m’en féliciter, la parfaite exécution des Très Hautes Instructions du Président de la République par le Ministère de l’Administration Territoriale dans la gestion de ces Pèlerinages. Je souhaite qu’il en soit toujours ainsi dans l’avenir.",2
– Excellences ;,1
– Mesdames et Messieurs ;,1
"En plus du football, l’un des sujets qui captive l’opinion en ce moment, est à n’en point douter, les prochaines échéances électorales.",1
"En attendant que soient dévoilées les dates des différentes consultations, la scène politique s’anime et bouillonne, témoignant ainsi de l’engouement des uns et des autres, témoignant surtout de la vitalité de la démocratie camerounaise.",1
"L’honnêteté nous oblige à rendre grâce à Son Excellence, Monsieur Paul BIYA, Président de la République, Chef de l’Etat, artisan de ce vent d’ouverture dans notre pays.",1
"D’ores et déjà, des compatriotes, devrais-je dire frappés d’une certaine myopie politique ou tout simplement mus par leur soif du pouvoir, d’ores et déjà disais-je, certains compatriotes promettent la violence postélectorale, voire le chaos en cas de victoire d’un camp adverse. Est-cela la démocratie ?",1
"Depuis des décennies, avec méthode, sagesse et l’adhésion de l’immense majorité des compatriotes, le Cameroun bâtit son édifice démocratique. Avons-nous consenti tant d’efforts, pour récolter de la violence au détour d’une élection? Que non, non et non !!! A ceux-là Je voudrais rappeler, s’il en était encore besoin, que les camerounaises et les camerounais ont cessé d’être dupes. Ils ont acquis la maturité nécessaire qui leur permet désormais de distinguer le bon grain de l’ivraie.",1
"J’invite les compatriotes à rester sereins et vigilants face à ces hiboux de mauvais augure. Leur posture actuelle, n’est que l’aveu de leur faiblesse, de l’absence d’une stratégie payante de leur part, parce qu’ils n’ont rien de valable à proposer aux camerounais.",1
"Je voudrais du reste saisir cette occasion pour adresser mes sincères félicitations, également mes encouragements à Elections Cameroon (ELECAM), pour le travail abattu sur le terrain.",1
– Excellences ;,1
– Mesdames et Messieurs ;,1
"Pour clore mon propos, je voudrais à présent évoquer un autre sujet qui me tient à cœur. Il s’agit de la Couverture Santé Universelle dans laquelle le Cameroun est engagé depuis quelque temps. A titre de rappel, ce projet est une initiative majeure, entérinée personnellement par le Président de la République dans le cadre de sa politique de justice sociale et de promotion du bien-être de ses concitoyens.",2
"Actuellement dans sa première phase conduite progressivement et avec méthode dans les régions pilotes du Grand Nord, de l’Est et du Sud, selon des informations puisées à bonne source, les premiers résultats sont plutôt encourageants.",1
"À ce jour, les statistiques portant sur les opérations de pré-enrôlement et d’enrôlement sont respectivement de 3 millions 177 milles 914 personnes et de 2 millions 487 milles 853. Pour cette dernière catégorie, il s’agit des enfants de zéro à cinq ans et des femmes enceintes qui bénéficient déjà de la gratuité de traitement pour les cas de paludisme simple ou grave. Les contributions pour les consultations prénatales et les accouchements sont ramenées à la modique somme de 6 mille francs, soit 10% des précédents taux et les séances de dialyse à 15 mille francs l’an. Ce qui représente un taux d’environ 3% par rapport à ceux pratiqués jusque-là. Voilà des chiffres qui parlent d’eux- mêmes.",1
"Je voudrais du haut de cette tribune, mettre les compatriotes en garde quant au vent de désinformation, de manipulation et d’intoxication dont est victime cette initiative publique, à travers les réseaux sociaux et autres média. Ceci interpelle le Gouvernement qui doit ainsi mettre sur pied, une stratégie de communication adaptée et densifiée, à l’effet d’informer et de sensibiliser l’opinion sur le bien-fondé, le déroulement des opérations ainsi que sur les objectifs de la Couverture Santé Universelle. J’invite les collectivités territoriales décentralisées et les élus de la nation que nous sommes, à s’impliquer dans ce processus d’information et de sensibilisation.",2
"Par ailleurs, il ne saurait avoir de Couverture Santé Universelle viable sans des ressources humaines de qualité, dévouées et engagées. Je me réjouis ainsi de l’accalmie qui règne en ce moment dans les rangs des personnels de la santé après une longue période de tension. Ceci est, à n’en pas douter, le fruit du dialogue social mené conjointement par la tutelle et les syndicats. Je souhaite que ce dialogue se poursuive. C’est pourquoi je salue l’initiative portant sur la création d’un comité permanent du dialogue social au sein du Ministère de la Santé Publique.",1
"Tout en exhortant le Gouvernement à veiller à la résolution des préoccupations et des revendications des personnels, je voudrais rappeler à ces derniers, la nécessité pour les uns et les autres d’être en poste partout où la République les appelle. Il y va du respect du serment qu’ils ont prêté. C’est également un acte de patriotisme.",1
"Sur ce, je déclare ouvertes les délibérations de notre Chambre pour le compte de la deuxième session ordinaire de l’année législative 2024.",1
– Vive l’Assemblée Nationale ;,1
"– Vive, Son Excellence, Monsieur Paul BIYA, Président de la République, Chef de l’Etat ;",1
– Pour que vive le Cameroun notre cher et beau pays.,1
Je vous remercie.,2
LE 13 HEURES JOURNAL,1
THE 1 PM NEWS,1
Bookings flys✈️🛫🔐,1
"🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨Bonsoir les gars,demain besoin de 6personne pour un boulot de chantier au métro Савеловская de 10h à 19h 2500p",1
après boulot. les intéressés écrivez moi en privé.,1
1-vétéran le grand,1
2-Caleb,1
3 - Yvan,1
4-darol,1
5- Momo,1
6-Ourwata,1
7-,1
8-,1
9-,1
10-,1
Écrivez vos noms,1
"6/11/24, 8:00 PM - You added Vitalis",1
Cameroun,1
Les communiqués relatifs aux concours d'entrée à l'Ecole Nationale Supérieure des Travaux Publics année académique 2024/2025 publiés dans le Cameroun tribune de ce lundi 10 juin 2024 Page 30.,1
"The press releases relating to the entrance examinations for the Ecole Nationale Supérieure des Travaux Publics academic year 2024/2025 published in the Cameroon tribune of this Monday, June 10, 2024 Page 30.",1
LE 17 HEURES JOURNAL,1
THE 5 PM NEWS,1
🚨🚨🚨Besoin de 4 personne pour compléter l’effectif demain pour un travail de 🏗️ au métro filatov lug,1
Pas de taches difficiles car demain est un jours de commission et les grands patrons seront là .,1
9h -18:00 avec 1 heure de pause (13:00-14:00)salaire 2500p directement après le boulot.,1
Intéressez écrivez ib ( envoyez votre nom en ib ),1
1,1
2,1
3,1
4,1
Place disponible pour fille dans une grande chambre avec 3filles tomilino ib.8000r,1
"6/11/24, 9:44 PM - +237 6 96 90 26 99 joined using this group's invite link",1
"Voyage prévu le *11 juillet 2024* ✈️ MOSCOU ~ DOUALA ✈️, kilos disponible.",1
✈️ envoyez vos documents,1
✈️ téléphones,1
✈️ petit colis,1
Faites plaisir à vos proches,1
+7(995) 288‑74‑55,1
"J'ai besoin de quelqu'un qui quitte d'ici pour le Cameroun cette semaine... J'ai besoin d'envoyer des médicaments, c'est urgent svp.",1
Bookings flys✈️🛫🔐,1
Chambre disponible,1
Métro Medvedkovo,1
20 minutes en bus,1
Loyer:23000,1
Caution :10000,1
Commission :2000,1
LA UNE DES JOURNAUX DU 12-06-2024/ THE NEWS PAPERS FRONT PAGES FROM 06-12-2024,1
LA UNE DES JOURNAUX DU 12-06-2024/ THE NEWS PAPERS FRONT PAGES FROM 06-12-2024,1
LA UNE DES JOURNAUX DU 12-06-2024/ THE NEWS PAPERS FRONT PAGES FROM 06-12-2024,1
"*Besoin de 10 personnes pour un travail dans un chantier hors de Moscou, le paiement se fait tous les jours 3000r par personne*",1
*Logement offert plus deux repas par jour*,1
*départ dimanche matin à 9h00*,1
🚨🚨🚨Besoin de 4 personne pour compléter l’effectif demain pour un travail de 🏗️ au métro filatov lug,1
Pas de taches difficiles car demain est un jours de commission et les grands patrons seront là .,1
9h -18:00 avec 1 heure de pause (13:00-14:00)salaire 2500p directement après le boulot.,1
Intéressez écrivez ib ( envoyez votre nom en ib ),1
1,1
2,1
3,1
4,1
"*Besoin de 10 personnes pour un travail dans un chantier hors de Moscou, le paiement se fait tous les jours 3000r par personne*",1
*Logement offert plus deux repas par jour*,1
*départ dimanche matin à 9h00*,1
✈️✈️✈️✈️✈️✈️✈️✈️✈️✈️✈️✈️✈️✈️✈️✈️ ✈️✈️,1
*DEPART PROGRAMMÉ*,1
✈️✈️✈️✈️✈️✈️✈️✈️✈️✈️✈️✈️✈️✈️✈️✈️✈️✈️,1
*MOSCOU - DAKAR*,1
*DATE*:2️⃣0️⃣ *JUIN* 2️⃣0️⃣2️⃣4️⃣,1
"✅    4️⃣6️⃣ kg DISPONIBLE,le prix par kilo c'est 1000₽(1000r/kg).",1
